rxn,Nsubs,OnlySubResults,nOtherMets,nOneComb,OneMetResults,nTwoComb,TwoMetResults,nThreeComb,ThreeMetResults
r_0018_f,2,0.2513059879169931,2740,79,"(('s_1203[c]',), 0.3024155662646339)",3081,"(('s_0421[m]', 's_1005[m]'), 0.3476831877329978)",79079,"(('s_0421[m]', 's_1005[m]', 's_1203[c]'), 0.4570787237822781)"
r_0019,3,0.282246093570189,2739,78,"(('s_0629[c]',), 0.3926463820689964)",3003,"(('s_0421[m]', 's_1005[m]'), 0.5856240518780049)",76076,"(('s_0629[c]', 's_1005[m]', 's_1488[m]'), 0.6971445180031189)"
r_0020,3,-0.16362665381295416,2739,69,"(('s_0767[c]',), 0.259322248675853)",2346,"(('s_0522[c]', 's_0767[c]'), 0.3089503938029062)",52394,"(('s_0362[c]', 's_0767[c]', 's_0529[c]'), 0.3786007566697717)"
r_0026,2,0.42452035926830983,2740,71,"(('s_1203[c]',), 0.5110894383694264)",2485,"(('s_1198[c]', 's_0445[c]'), 0.5527307705232778)",57155,"(('s_0767[c]', 's_1198[c]', 's_1460[m]'), 0.6053186991713523)"
r_0032,2,-0.30994508870917303,2740,67,"(('s_0056[c]',), -0.11083618666467476)",2211,"(('s_1360[c]', 's_0188[c]'), 0.13556672356904817)",47905,"(('s_0362[c]', 's_1360[c]', 's_0188[c]'), 0.46326130713995217)"
r_0045,2,0.26430949485052546,2740,79,"(('s_1198[c]',), 0.37578250102082966)",3081,"(('s_1203[c]', 's_1324[e]'), 0.4793254684075528)",79079,"(('s_1203[c]', 's_0767[c]', 's_1324[e]'), 0.5290129690249925)"
r_0058,2,-0.11628919871955132,2740,76,"(('s_1005[m]',), 0.08212755201482957)",2850,"(('s_0767[c]', 's_1003[c]'), 0.26226117112413305)",70300,"(('s_1442[c]', 's_0767[c]', 's_1003[c]'), 0.293323928214288)"
r_0061,2,0.3764470417125255,2740,78,"(('s_1460[m]',), 0.42110785322109834)",3003,"(('s_1005[m]', 's_1042[m]'), 0.5394950335369751)",76076,"(('s_0629[c]', 's_0362[c]', 's_0529[c]'), 0.6318944795190106)"
r_0063,3,0.4892443765599201,2739,80,"(('s_1056[c]',), 0.7351646855616902)",3160,"(('s_0373[c]', 's_0362[c]'), 0.7926343696459555)",82160,"(('s_1203[c]', 's_1058[m]', 's_0362[c]'), 0.8138796984901674)"
r_0065,2,0.0588260323128313,2740,76,"(('s_0767[c]',), 0.3067050425156789)",2850,"(('s_0362[c]', 's_0373[c]'), 0.45467799361742267)",70300,"(('s_0362[c]', 's_0373[c]', 's_0767[c]'), 0.6311679978723089)"
r_0075,2,-1.6574185417193532,2740,73,"(('s_0767[c]',), -1.1799589056677007)",2628,"(('s_0796[e]', 's_0767[c]'), -0.7486959433812136)",62196,"(('s_0796[e]', 's_0767[c]', 's_0629[c]'), -0.249190786294801)"
r_0080,3,0.05078655793908551,2739,75,"(('s_0551[c]',), 0.20612222380753123)",2775,"(('s_1182[m]', 's_0551[c]'), 0.24186334309493734)",67525,"(('s_1487[c]', 's_0837[c]', 's_0066[c]'), 0.2874194629246904)"
r_0091,2,0.15379726040668174,2740,72,"(('s_1203[c]',), 0.5984816536471935)",2556,"(('s_1198[c]', 's_0075[c]'), 0.7819246976702053)",59640,"(('s_0767[c]', 's_1198[c]', 's_0075[c]'), 0.8053100357261197)"
r_0096,3,0.13018619483219976,2739,73,"(('s_0725[c]',), 0.19539850862269917)",2628,"(('s_0362[c]', 's_0373[c]'), 0.5173524096819255)",62196,"(('s_0362[c]', 's_0725[c]', 's_0767[c]'), 0.564593226652814)"
r_0112,3,0.4294081989077264,2739,63,"(('s_0260[c]',), 0.5091214487390248)",1953,"(('s_0767[c]', 's_0188[c]'), 0.5844415633807423)",39711,"(('s_1360[c]', 's_0767[c]', 's_0188[c]'), 0.6278372049349461)"
r_0115,2,0.01980828913994015,2740,81,"(('s_1016[c]',), 0.10027740594603018)",3240,"(('s_0362[c]', 's_0529[c]'), 0.19498831712873282)",85320,"(('s_0376[m]', 's_1032[c]', 's_1042[m]'), 0.2704985885105953)"
r_0118,2,0.09671570138677221,2740,76,"(('s_0725[c]',), 0.14218527912554216)",2850,"(('s_0362[c]', 's_0725[c]'), 0.4286320102973901)",70300,"(('s_0362[c]', 's_0725[c]', 's_1016[c]'), 0.45702771746729187)"
r_0127,2,0.1971898066617585,2740,80,"(('s_1360[c]',), 0.3747729172890725)",3160,"(('s_0188[c]', 's_0529[c]'), 0.5045660940412906)",82160,"(('s_0075[c]', 's_0727[m]', 's_0016[m]'), 0.6254862106412589)"
r_0144,2,0.2785228962730514,2740,82,"(('s_0722[c]',), 0.5221481849611875)",3321,"(('s_1005[m]', 's_1042[m]'), 0.5475920346585726)",88560,"(('s_1005[m]', 's_1042[m]', 's_0727[m]'), 0.6158480067303185)"
r_0145,2,0.23938831911855202,2740,77,"(('s_0304[c]',), 0.3485645387734916)",2926,"(('s_0764[c]', 's_0376[m]'), 0.4242212999989504)",73150,"(('s_0376[m]', 's_0260[c]', 's_0362[c]'), 0.46580692728594003)"
r_0148,2,-0.4953557923255515,2740,77,"(('s_0362[c]',), 0.17966437938312657)",2926,"(('s_1422[c]', 's_0362[c]'), 0.22721423356205542)",73150,"(('s_0120[c]', 's_0304[c]', 's_0362[c]'), 0.44911524476881937)"
r_0153,3,0.2162443475891295,2739,76,"(('s_1203[c]',), 0.31793395226454113)",2850,"(('s_0767[c]', 's_0529[c]'), 0.3776618711377827)",70300,"(('s_0362[c]', 's_0629[c]', 's_0529[c]'), 0.5567768555636508)"
r_0154,2,0.18705234440577437,2740,68,"(('s_1427[c]',), 0.2511870800620738)",2278,"(('s_0767[c]', 's_0359[c]'), 0.4356617827159271)",50116,"(('s_0767[c]', 's_1324[e]', 's_0359[c]'), 0.6475724627848436)"
r_0172,3,0.8283825803444669,2739,72,"(('s_1324[e]',), 0.880855024703729)",2556,"(('s_1427[c]', 's_0551[c]'), 0.9241928138631585)",59640,"(('s_0522[c]', 's_0551[c]', 's_0577[c]'), 0.9494981472172508)"
r_0173,3,-1.1018283960859927,2739,86,"(('s_0362[c]',), -0.5074317756961623)",3655,"(('s_0362[c]', 's_0529[c]'), 0.021426614814746104)",102340,"(('s_0373[c]', 's_0796[e]', 's_0362[c]'), 0.28627897078400827)"
r_0202,2,0.6187789798370698,2740,81,"(('s_1198[c]',), 0.6630575207824438)",3240,"(('s_0373[c]', 's_0362[c]'), 0.7401639422743813)",85320,"(('s_1203[c]', 's_0362[c]', 's_0529[c]'), 0.7863500338211159)"
r_0209,3,0.24413512334081067,2739,89,"(('s_0524[m]',), 0.260908833223198)",3916,"(('s_0362[c]', 's_0529[c]'), 0.38302833790855817)",113564,"(('s_0373[c]', 's_3547[c]', 's_0362[c]'), 0.42734014624804945)"
r_0211,4,0.16979357113880406,2738,77,"(('s_0767[c]',), 0.33134482634269247)",2926,"(('s_0373[c]', 's_0362[c]'), 0.5415268253367909)",73150,"(('s_0373[c]', 's_0767[c]', 's_0362[c]'), 0.6189034689583892)"
r_0212,3,0.4783187287153254,2739,85,"(('s_1416[c]',), 0.4860223555478947)",3570,"(('s_0362[c]', 's_0529[c]'), 0.6445928034318155)",98770,"(('s_0524[m]', 's_0362[c]', 's_0529[c]'), 0.6767437783316262)"
r_0214,2,0.24454450722240656,2740,78,"(('s_0767[c]',), 0.40284701480744634)",3003,"(('s_0373[c]', 's_0767[c]'), 0.4568407074149167)",76076,"(('s_1005[m]', 's_1042[m]', 's_0767[c]'), 0.5467703795286181)"
r_0215,2,0.23791025799066423,2740,76,"(('s_0767[c]',), 0.2655007543969658)",2850,"(('s_0362[c]', 's_0529[c]'), 0.4597306597250742)",70300,"(('s_1032[c]', 's_0362[c]', 's_0529[c]'), 0.4844750770185947)"
r_0219,3,0.22665438326022058,2739,77,"(('s_1032[c]',), 0.2733889149286224)",2926,"(('s_0727[m]', 's_0066[c]'), 0.5162571934451541)",73150,"(('s_1032[c]', 's_0727[m]', 's_0066[c]'), 0.5257789312681176)"
r_0220,3,0.4062933611691748,2739,82,"(('s_0529[c]',), 0.42084101165565213)",3321,"(('s_0362[c]', 's_0529[c]'), 0.5889557713635256)",88560,"(('s_0075[c]', 's_0362[c]', 's_0529[c]'), 0.5951946498864571)"
r_0225,2,-0.05231102501439795,2740,78,"(('s_1422[c]',), 0.2920929751118112)",3003,"(('s_0075[c]', 's_0529[c]'), 0.3980228263280848)",76076,"(('s_0188[c]', 's_0362[c]', 's_0529[c]'), 0.49457302456494484)"
r_0234,2,0.7737131174094565,2740,79,"(('s_0767[c]',), 0.7795422196233774)",3081,"(('s_0551[c]', 's_0581[c]'), 0.8187211118997484)",79079,"(('s_0551[c]', 's_0577[c]', 's_0581[c]'), 0.8309311545740116)"
r_0235,2,0.7551699334349895,2740,78,"(('s_0767[c]',), 0.7663044034079032)",3003,"(('s_0551[c]', 's_0577[c]'), 0.7894936593324797)",76076,"(('s_0551[c]', 's_0577[c]', 's_0837[c]'), 0.8325150277780982)"
r_0236,3,0.5808609199363192,2739,81,"(('s_0557[c]',), 0.6346126197527713)",3240,"(('s_1005[m]', 's_1488[m]'), 0.6852423187380368)",85320,"(('s_0568[c]', 's_1005[m]', 's_0307[m]'), 0.7574045428406898)"
r_0237,3,0.5808609199363133,2739,81,"(('s_0557[c]',), 0.6346126197527515)",3240,"(('s_1005[m]', 's_1042[m]'), 0.6852423189053086)",85320,"(('s_0568[c]', 's_1005[m]', 's_1042[m]'), 0.757404542799251)"
r_0244,3,-0.31297006062686467,2739,80,"(('s_0767[c]',), -0.1804957962438234)",3160,"(('s_0373[c]', 's_0767[c]'), -0.051401978532219283)",82160,"(('s_0725[c]', 's_1458[c]', 's_0767[c]'), 0.09963810455933919)"
r_0307,3,-0.37848417019139574,2739,71,"(('s_0767[c]',), 0.14653594234554806)",2485,"(('s_0767[c]', 's_0629[c]'), 0.44575175440916565)",57155,"(('s_0767[c]', 's_0260[c]', 's_0629[c]'), 0.5362689328071424)"
r_0309,2,-3.3687824466302727,2740,87,"(('s_1233[c]',), -0.02516403498957893)",3741,"(('s_1233[c]', 's_0767[c]'), 0.4507598219001171)",105995,"(('s_0951[c]', 's_0767[c]', 's_0841[c]'), 0.46197818279908204)"
r_0313,3,0.1407637189481771,2739,78,"(('s_0529[c]',), 0.15798063648423924)",3003,"(('s_0362[c]', 's_0529[c]'), 0.4238129959773479)",76076,"(('s_0373[c]', 's_1016[c]', 's_0362[c]'), 0.4545381747025745)"
r_0346,3,0.4972081549175263,2739,81,"(('s_0362[c]',), 0.6525228599045252)",3240,"(('s_0373[c]', 's_0362[c]'), 0.6812484955802777)",85320,"(('s_1005[m]', 's_1458[c]', 's_0307[m]'), 0.8072276038588025)"
r_0355,2,-0.7254390159528206,2740,77,"(('s_0767[c]',), -0.3626468450978485)",2926,"(('s_0373[c]', 's_0362[c]'), -0.07162666169880634)",73150,"(('s_0767[c]', 's_0362[c]', 's_0529[c]'), 0.2137904129570273)"
r_0361,2,0.47340916958322554,2740,80,"(('s_1203[c]',), 0.5182422744695923)",3160,"(('s_1005[m]', 's_1042[m]'), 0.6332199239257108)",82160,"(('s_0629[c]', 's_0362[c]', 's_0529[c]'), 0.70628378384993)"
r_0451_f,2,-0.4923677515413597,2740,76,"(('s_0725[c]',), 0.202748736572055)",2850,"(('s_0362[c]', 's_0725[c]'), 0.39152489034583543)",70300,"(('s_0362[c]', 's_1458[c]', 's_0837[c]'), 0.5854852943440014)"
r_0453,2,-0.4062893462243823,2740,79,"(('s_0529[c]',), -0.2443234016217172)",3081,"(('s_1203[c]', 's_0727[m]'), 0.12387455758534194)",79079,"(('s_0421[m]', 's_1005[m]', 's_1203[c]'), 0.24353097645134678)"
r_0462,2,-0.72543901595282,2740,77,"(('s_0767[c]',), -0.36264684509784917)",2926,"(('s_0373[c]', 's_0362[c]'), -0.0716266616988062)",73150,"(('s_0767[c]', 's_0362[c]', 's_0529[c]'), 0.2137904129570277)"
r_0466,2,0.3121744358372435,2740,72,"(('s_1042[m]',), 0.5840996461049253)",2556,"(('s_0764[c]', 's_0557[c]'), 0.6438753073867598)",59640,"(('s_1458[c]', 's_1203[c]', 's_0993[m]'), 0.7411781618532801)"
r_0468,2,-2.0591322371861187,2740,79,"(('s_0362[c]',), -1.0230260309165955)",3081,"(('s_0999[c]', 's_0362[c]'), 0.0706821035555828)",79079,"(('s_0764[c]', 's_0767[c]', 's_0362[c]'), 0.16799568754468827)"
r_0473,3,0.3556236477933209,2739,80,"(('s_0075[c]',), 0.7038914462905997)",3160,"(('s_0629[c]', 's_0837[c]'), 0.7429117175353388)",82160,"(('s_0629[c]', 's_0991[c]', 's_0180[c]'), 0.7514568030749729)"
r_0478,3,0.4643565073079456,2739,77,"(('s_1266[c]',), 0.48176205288603285)",2926,"(('s_0362[c]', 's_0529[c]'), 0.6003448878488055)",73150,"(('s_1399[c]', 's_0362[c]', 's_0529[c]'), 0.6257128680250321)"
r_0499,2,0.16021194515491713,2740,76,"(('s_1203[c]',), 0.27194099780565983)",2850,"(('s_0304[c]', 's_0837[c]'), 0.4085633307794492)",70300,"(('s_0362[c]', 's_0373[c]', 's_0568[c]'), 0.484949460056712)"
r_0502_f,2,0.8722548506145376,2740,79,"(('s_1042[m]',), 0.9566066892192506)",3081,"(('s_0999[c]', 's_1324[e]'), 0.9625001286094218)",79079,"(('s_1056[c]', 's_1324[e]', 's_0362[c]'), 0.9685089106127929)"
r_0514,4,-0.26159900491218957,2738,64,"(('s_0767[c]',), 0.4634594898956518)",2016,"(('s_0555[c]', 's_1203[c]'), 0.803920347087151)",41664,"(('s_0373[c]', 's_1616[c]', 's_0304[c]'), 0.9448735495233785)"
r_0524,2,-2.436534513645791,2740,78,"(('s_0629[c]',), -2.057816646719214)",3003,"(('s_1005[m]', 's_1042[m]'), -1.321379074234383)",76076,"(('s_0421[m]', 's_1005[m]', 's_1399[c]'), -0.5612237197276009)"
r_0534,2,0.7665185646510858,2740,69,"(('s_0362[c]',), 0.9109118688624431)",2346,"(('s_0362[c]', 's_1620[c]'), 0.944901905916001)",52394,"(('s_0362[c]', 's_0727[m]', 's_1620[c]'), 0.9450596822428295)"
r_0536,3,0.4474646955121827,2739,74,"(('s_0727[m]',), 0.4724358385262278)",2701,"(('s_0362[c]', 's_0529[c]'), 0.5616846482932503)",64824,"(('s_0421[m]', 's_1005[m]', 's_1324[e]'), 0.689589388028718)"
r_0538,2,0.0789601342094068,2740,79,"(('s_1203[c]',), 0.20443553616681917)",3081,"(('s_1460[m]', 's_1203[c]'), 0.39147859771264915)",79079,"(('s_1198[c]', 's_0066[c]', 's_0362[c]'), 0.505892291295171)"
r_0542_f,2,0.592673986036419,2740,81,"(('s_1324[e]',), 0.6374188456440544)",3240,"(('s_1005[m]', 's_1042[m]'), 0.69752461779722)",85320,"(('s_1005[m]', 's_1488[m]', 's_1198[c]'), 0.8162546500050365)"
r_0545,2,0.5203561351384469,2740,83,"(('s_1616[c]',), 0.5526392560650129)",3403,"(('s_1408[c]', 's_0529[c]'), 0.5727956618043638)",91881,"(('s_0373[c]', 's_0551[c]', 's_0577[c]'), 0.6230673092526675)"
r_0546,3,-0.8490424714070703,2739,77,"(('s_1233[c]',), -0.14370384696424945)",2926,"(('s_0581[c]', 's_1616[c]'), 0.09974590593800199)",73150,"(('s_1233[c]', 's_1399[c]', 's_0767[c]'), 0.16689644019938937)"
r_0548,2,0.2869098133506565,2740,76,"(('s_1620[c]',), 0.3915645727190595)",2850,"(('s_0373[c]', 's_0557[c]'), 0.5744473831371726)",70300,"(('s_0999[c]', 's_1620[c]', 's_0993[m]'), 0.6745871132710597)"
r_0549,2,0.10392964797354894,2740,75,"(('s_0767[c]',), 0.23447001708670862)",2775,"(('s_0362[c]', 's_0260[c]'), 0.41796869987777024)",67525,"(('s_1042[m]', 's_1620[c]', 's_1005[m]'), 0.4664780431289916)"
r_0560,3,0.7634636776142855,2739,71,"(('s_1408[c]',), 0.7761035443140744)",2485,"(('s_0551[c]', 's_1408[c]'), 0.8055559120876129)",57155,"(('s_1016[c]', 's_1427[c]', 's_0551[c]'), 0.8327465286123694)"
r_0563,2,-0.1591998304515767,2740,78,"(('s_0767[c]',), 0.09668818851521185)",3003,"(('s_0993[m]', 's_0767[c]'), 0.23544862618321022)",76076,"(('s_1460[m]', 's_1203[c]', 's_0362[c]'), 0.4759956629930781)"
r_0565,3,-0.18147230231684242,2739,66,"(('s_1324[e]',), -0.08845527847466965)",2145,"(('s_0764[c]', 's_0260[c]'), 0.18325047678244438)",45760,"(('s_1360[c]', 's_0764[c]', 's_1487[c]'), 0.38927881031808464)"
r_0566,2,0.13763652243082322,2740,79,"(('s_0767[c]',), 0.19174560340804864)",3081,"(('s_1005[m]', 's_1488[m]'), 0.3600389686837238)",79079,"(('s_0075[c]', 's_0362[c]', 's_0529[c]'), 0.45399009015258207)"
r_0569,2,0.4427553614489897,2740,77,"(('s_0529[c]',), 0.4840308725267598)",2926,"(('s_0999[c]', 's_1266[c]'), 0.5733123318221286)",73150,"(('s_0551[c]', 's_0581[c]', 's_1324[e]'), 0.6799416235712383)"
r_0665,3,0.2192997261919011,2739,78,"(('s_1324[e]',), 0.3739146025664814)",3003,"(('s_0362[c]', 's_0529[c]'), 0.444479411441067)",76076,"(('s_1032[c]', 's_0362[c]', 's_0529[c]'), 0.4930275926120304)"
r_0669,3,0.038064701484353966,2739,78,"(('s_1198[c]',), 0.19743832308365078)",3003,"(('s_0373[c]', 's_0362[c]'), 0.4823158202030606)",76076,"(('s_0373[c]', 's_0629[c]', 's_0362[c]'), 0.5735643738229811)"
r_0671,4,0.6748047113364739,2738,77,"(('s_0362[c]',), 0.7044834144864404)",2926,"(('s_0373[c]', 's_0362[c]'), 0.8151905942586517)",73150,"(('s_0373[c]', 's_0767[c]', 's_0362[c]'), 0.8262834917586066)"
r_0694,2,0.2885885804763723,2740,78,"(('s_1488[m]',), 0.41013127816962325)",3003,"(('s_0373[c]', 's_0362[c]'), 0.5312814337143771)",76076,"(('s_0373[c]', 's_1005[m]', 's_0362[c]'), 0.5830487942697686)"
r_0701,3,-0.08689002187792291,2739,75,"(('s_1016[c]',), 0.03516751155675877)",2775,"(('s_1488[m]', 's_1005[m]'), 0.4484051272581224)",67525,"(('s_1488[m]', 's_1005[m]', 's_0066[c]'), 0.47967514065626576)"
