rxn,Nsubs,OnlySubResults,nOtherMets,nOneComb,OneMetResults,nTwoComb,TwoMetResults,nThreeComb,ThreeMetResults
r_0711,3,-70.16574888972225,2739,96,"(('s_1458[c]',), -2.3036978171656752)",4560,"(('s_0056[c]', 's_1058[m]'), -0.8870165784995651)",142880,"(('s_1616[c]', 's_0182[m]', 's_0307[m]'), 0.2586707184738263)"
r_0725_f,2,-0.6552996929259514,2740,76,"(('s_1032[c]',), 0.39810062596592116)",2850,"(('s_1271[c]', 's_0180[c]'), 0.8358996259442145)",70300,"(('s_1032[c]', 's_0373[c]', 's_1458[c]'), 0.9624559358413872)"
r_0727,2,-0.04561330638371062,2740,76,"(('s_3119[erm]',), 0.0629956162967614)",2850,"(('s_1042[m]', 's_1005[m]'), 0.42887639090819735)",70300,"(('s_1042[m]', 's_1005[m]', 's_0837[c]'), 0.5021323035346054)"
r_0729,3,0.17021867785286982,2739,78,"(('s_1016[c]',), 0.21035789583002334)",3003,"(('s_1005[m]', 's_1042[m]'), 0.30710289562152315)",76076,"(('s_0951[c]', 's_0362[c]', 's_0529[c]'), 0.3489027048676309)"
r_0732_f,2,0.733994269151717,2740,78,"(('s_0551[c]',), 0.820523420052407)",3003,"(('s_1401[m]', 's_0837[c]'), 0.8660480952362984)",76076,"(('s_1401[m]', 's_1042[m]', 's_0837[c]'), 0.9038469031706743)"
r_0757,2,-0.15188890444297945,2740,78,"(('s_0767[c]',), -0.037672957512615145)",3003,"(('s_1422[c]', 's_0767[c]'), 0.03898306226207611)",76076,"(('s_0421[m]', 's_1003[c]', 's_1005[m]'), 0.12159634809659323)"
r_0759,3,-0.020848376810930214,2739,81,"(('s_1016[c]',), 0.07901940323718626)",3240,"(('s_1016[c]', 's_0180[c]'), 0.13928759359095474)",85320,"(('s_0999[c]', 's_1401[m]', 's_0180[c]'), 0.24034891156955954)"
r_0762,2,0.6953607248313449,2740,79,"(('s_0362[c]',), 0.740658577888781)",3081,"(('s_0373[c]', 's_0362[c]'), 0.8512400544659083)",79079,"(('s_0373[c]', 's_0557[c]', 's_0362[c]'), 0.894401534570785)"
r_0768,4,0.5878691677396161,2738,82,"(('s_0524[m]',), 0.6056184862694736)",3321,"(('s_0524[m]', 's_0727[m]'), 0.6133316830500267)",88560,"(('s_1487[c]', 's_0306[c]', 's_0362[c]'), 0.657220122326425)"
r_0770,3,0.15628699039284705,2739,71,"(('s_1427[c]',), 0.3543363527250475)",2485,"(('s_0727[m]', 's_1427[c]'), 0.5089098148360282)",57155,"(('s_0581[c]', 's_0551[c]', 's_1399[c]'), 0.5966818447992094)"
r_0786,3,0.33384505242225415,2739,83,"(('s_3119[erm]',), 0.40696998934443257)",3403,"(('s_1422[c]', 's_3119[erm]'), 0.4291265232007363)",91881,"(('s_0421[m]', 's_3119[erm]', 's_1005[m]'), 0.4463711566818297)"
r_0813,2,-0.22872379196735593,2740,76,"(('s_0767[c]',), 0.4215745956793203)",2850,"(('s_0725[c]', 's_0767[c]'), 0.6495909535262085)",70300,"(('s_0764[c]', 's_0767[c]', 's_0955[c]'), 0.7613464482363437)"
r_0818,2,0.028154303050974903,2740,75,"(('s_0725[c]',), 0.1933948838947816)",2775,"(('s_0362[c]', 's_0725[c]'), 0.34867772369574046)",67525,"(('s_0362[c]', 's_0725[c]', 's_0311[c]'), 0.5178821867381239)"
r_0821,2,0.4566117495673022,2740,80,"(('s_0767[c]',), 0.5537680349300591)",3160,"(('s_1016[c]', 's_0767[c]'), 0.5907089835433901)",82160,"(('s_1005[m]', 's_1488[m]', 's_0767[c]'), 0.6267155715363568)"
r_0841,3,-6.358915099142414,2739,91,"(('s_0796[e]',), -1.3638676605293565)",4095,"(('s_0551[c]', 's_1427[c]'), 0.126109022597947)",121485,"(('s_0551[c]', 's_0993[m]', 's_1427[c]'), 0.1774413971778567)"
r_0842,2,0.18035896144754646,2740,78,"(('s_0767[c]',), 0.19270808391954736)",3003,"(('s_0362[c]', 's_0529[c]'), 0.5311655725694889)",76076,"(('s_1324[e]', 's_0362[c]', 's_0529[c]'), 0.5769265741560587)"
r_0855,2,-0.03516082384979051,2740,75,"(('s_0445[c]',), 0.05268887096809853)",2775,"(('s_0362[c]', 's_0529[c]'), 0.3535215620449096)",67525,"(('s_1032[c]', 's_0362[c]', 's_0529[c]'), 0.4395566405092041)"
r_0891,2,0.01903267874240131,2740,65,"(('s_0767[c]',), 0.31304564870524365)",2080,"(('s_0362[c]', 's_0767[c]'), 0.42582096390572366)",43680,"(('s_0362[c]', 's_1467[c]', 's_0767[c]'), 0.47403391591509825)"
r_0892_f,2,0.6568952114524734,2740,75,"(('s_0362[c]',), 0.798123178135136)",2775,"(('s_0362[c]', 's_0767[c]'), 0.8759270011956982)",67525,"(('s_0362[c]', 's_1616[c]', 's_0767[c]'), 0.8834827341529305)"
r_0905,3,-0.3317290357744659,2739,78,"(('s_0581[c]',), -0.19736925070413805)",3003,"(('s_0568[c]', 's_0529[c]'), 0.0061981153610380256)",76076,"(('s_0188[c]', 's_0362[c]', 's_0529[c]'), 0.3240097052932252)"
r_0908,3,0.7667682035075181,2739,80,"(('s_0841[c]',), 0.7893681083283186)",3160,"(('s_1233[c]', 's_0767[c]'), 0.8087026823094661)",82160,"(('s_1003[c]', 's_1042[m]', 's_0307[m]'), 0.8279594279824233)"
r_0909,2,0.3712986893547468,2740,75,"(('s_1203[c]',), 0.4474671979949926)",2775,"(('s_0362[c]', 's_0529[c]'), 0.5228042501713057)",67525,"(('s_0362[c]', 's_0188[c]', 's_0529[c]'), 0.5844982297769106)"
r_0910,2,0.371298689354747,2740,75,"(('s_1203[c]',), 0.44746719799490436)",2775,"(('s_0362[c]', 's_0529[c]'), 0.522804250171307)",67525,"(('s_0362[c]', 's_0188[c]', 's_0529[c]'), 0.5844982297769136)"
r_0911,2,0.6867753515944237,2740,80,"(('s_0373[c]',), 0.7165185117532505)",3160,"(('s_0373[c]', 's_0362[c]'), 0.781490561242466)",82160,"(('s_1416[c]', 's_0373[c]', 's_0362[c]'), 0.787201111186616)"
r_0912_f,2,0.323069242838323,2740,76,"(('s_1203[c]',), 0.4362211441616754)",2850,"(('s_0304[c]', 's_0568[c]'), 0.5610192652190759)",70300,"(('s_1042[m]', 's_1198[c]', 's_1005[m]'), 0.6522960205120981)"
r_0914,3,-0.0466334275352583,2739,74,"(('s_0445[c]',), 0.026544239667727766)",2701,"(('s_0362[c]', 's_0529[c]'), 0.35920570597379414)",64824,"(('s_1032[c]', 's_0362[c]', 's_0529[c]'), 0.4438922931118759)"
r_0915,3,-0.005624320299881735,2739,76,"(('s_1442[c]',), 0.2279005412096035)",2850,"(('s_1616[c]', 's_0993[m]'), 0.295603252243646)",70300,"(('s_1427[c]', 's_1487[c]', 's_0306[c]'), 0.37789900882685573)"
r_0917,2,0.19134060100890932,2740,71,"(('s_0419[c]',), 0.35344072726037445)",2485,"(('s_0419[c]', 's_0722[c]'), 0.3831015054341697)",57155,"(('s_1182[m]', 's_1203[c]', 's_1399[c]'), 0.41741304355623077)"
r_0918,2,0.1957969746861058,2740,66,"(('s_0767[c]',), 0.4399195635968458)",2145,"(('s_1427[c]', 's_0837[c]'), 0.6228066554043961)",45760,"(('s_1182[m]', 's_1427[c]', 's_0837[c]'), 0.6618618836497606)"
r_0938,2,0.5190551185299239,2740,80,"(('s_0796[e]',), 0.5457597300027908)",3160,"(('s_0551[c]', 's_0581[c]'), 0.5991896093151757)",82160,"(('s_1003[c]', 's_1005[m]', 's_1042[m]'), 0.7216324438933837)"
r_0941,3,0.23989770959235565,2739,75,"(('s_0796[e]',), 0.2711161998155652)",2775,"(('s_1005[m]', 's_0307[m]'), 0.3536033866748295)",67525,"(('s_0373[c]', 's_0796[e]', 's_0767[c]'), 0.3914126110634803)"
r_0957,3,-0.2626976309936331,2739,77,"(('s_0767[c]',), -0.04923388314345552)",2926,"(('s_0362[c]', 's_0529[c]'), 0.16292784664424972)",73150,"(('s_0767[c]', 's_0362[c]', 's_0529[c]'), 0.2836787515527237)"
r_0962,3,0.12490872358785396,2739,68,"(('s_0362[c]',), 0.3908545616942643)",2278,"(('s_1203[c]', 's_1324[e]'), 0.4316775129927322)",50116,"(('s_1467[c]', 's_1198[c]', 's_1324[e]'), 0.45610713558627464)"
r_0968,2,0.6901790170146272,2740,80,"(('s_1203[c]',), 0.7898706250496248)",3160,"(('s_1203[c]', 's_0767[c]'), 0.7963122171596249)",82160,"(('s_0999[c]', 's_0993[m]', 's_0362[c]'), 0.8411514688792646)"
r_0976,3,0.5872406180536316,2739,90,"(('s_0066[c]',), 0.6460878296724939)",4005,"(('s_0764[c]', 's_0075[c]'), 0.6895182448191374)",117480,"(('s_0629[c]', 's_0180[c]', 's_1192[m]'), 0.7250482461266854)"
r_0978,3,0.5878042134293201,2739,90,"(('s_0066[c]',), 0.646761585026793)",4005,"(('s_0764[c]', 's_0075[c]'), 0.690217303490229)",117480,"(('s_0629[c]', 's_0180[c]', 's_1192[m]'), 0.7248908667168514)"
r_0989,4,0.01293574880857371,2738,78,"(('s_1032[c]',), 0.17316069872346326)",3003,"(('s_0421[m]', 's_1005[m]'), 0.4221555625803036)",76076,"(('s_1003[c]', 's_1005[m]', 's_1042[m]'), 0.4946383554382409)"
r_0995,3,0.16774778613136593,2739,79,"(('s_1016[c]',), 0.20561212970646733)",3081,"(('s_1005[m]', 's_1042[m]'), 0.3082240100279332)",79079,"(('s_1005[m]', 's_1032[c]', 's_1488[m]'), 0.47299378590342)"
r_0996,3,-0.15081114870808876,2739,77,"(('s_0767[c]',), 0.05594030106509509)",2926,"(('s_0373[c]', 's_0362[c]'), 0.3577773996758135)",73150,"(('s_0373[c]', 's_0767[c]', 's_0362[c]'), 0.6136758713544268)"
r_0997,2,-0.1718762531587859,2740,77,"(('s_0767[c]',), 0.07032714004124299)",2926,"(('s_0373[c]', 's_0362[c]'), 0.31330001474145713)",73150,"(('s_0373[c]', 's_0767[c]', 's_0362[c]'), 0.5681820186344535)"
r_1002,2,-182.12080721588126,2740,96,"(('s_1271[c]',), -9.73562577276645)",4560,"(('s_0188[c]', 's_1360[c]'), -0.8904191769170395)",142880,"(('s_1003[c]', 's_0460[m]', 's_1271[c]'), 0.3791076829987534)"
r_1011,4,-0.003676561900063913,2738,78,"(('s_0951[c]',), 0.1434372143387861)",3003,"(('s_1005[m]', 's_1042[m]'), 0.4665206225256552)",76076,"(('s_1005[m]', 's_1042[m]', 's_0066[c]'), 0.5193050015978911)"
r_1012,3,0.5901533360289115,2739,80,"(('s_1460[m]',), 0.5972617561642171)",3160,"(('s_0999[c]', 's_1266[c]'), 0.6105184295777051)",82160,"(('s_0999[c]', 's_1266[c]', 's_1268[m]'), 0.6105184295776945)"
r_1026,3,0.33723696551774135,2739,62,"(('s_1442[c]',), 0.6498809124403669)",1891,"(('s_1442[c]', 's_0767[c]'), 0.7824503922060886)",37820,"(('s_0767[c]', 's_1427[c]', 's_0303[c]'), 0.8358284774092077)"
r_1041,2,0.5759278118255838,2740,81,"(('s_1203[c]',), 0.6856436002423681)",3240,"(('s_1005[m]', 's_1488[m]'), 0.7243625208569606)",85320,"(('s_0421[m]', 's_1005[m]', 's_1032[c]'), 0.7476174491381414)"
r_1042,3,0.5603648194573191,2739,89,"(('s_1016[c]',), 0.5749443424485652)",3916,"(('s_1003[c]', 's_1488[m]'), 0.610845366532696)",113564,"(('s_1003[c]', 's_1488[m]', 's_1016[c]'), 0.6289963201827924)"
r_1045,2,-0.826057442234142,2740,80,"(('s_0362[c]',), -0.32973442211417403)",3160,"(('s_0188[c]', 's_1360[c]'), -0.21732762638166842)",82160,"(('s_1487[c]', 's_0188[c]', 's_1360[c]'), 0.07241368960996328)"
r_1049_f,2,-1.6511794254487657,2740,70,"(('s_0767[c]',), -0.37633455754463474)",2415,"(('s_1016[c]', 's_1198[c]'), -0.06191387536076065)",54740,"(('s_1360[c]', 's_1016[c]', 's_0629[c]'), 0.03762042321619226)"
r_1050_f,2,-0.5923916820146806,2740,70,"(('s_1442[c]',), -0.11247589043525971)",2415,"(('s_1042[m]', 's_0294[c]'), 0.00828380037220271)",54740,"(('s_1039[c]', 's_1620[c]', 's_0120[c]'), 0.16037000017097297)"
r_1055,2,0.35500980450052894,2740,76,"(('s_1203[c]',), 0.5188232174565197)",2850,"(('s_3119[erm]', 's_1203[c]'), 0.5876637267891816)",70300,"(('s_1198[c]', 's_1005[m]', 's_0307[m]'), 0.6433525697462437)"
r_1057,3,-0.16524822544905451,2739,91,"(('s_1324[e]',), 0.06464928907936485)",4095,"(('s_1616[c]', 's_1324[e]'), 0.2446031719686698)",121485,"(('s_1032[c]', 's_0362[c]', 's_0529[c]'), 0.2845512006885367)"
r_1063_f,2,-0.5574337472234223,2740,79,"(('s_1324[e]',), 0.09815578835673337)",3081,"(('s_0551[c]', 's_0581[c]'), 0.390284771848011)",79079,"(('s_0551[c]', 's_0951[c]', 's_0581[c]'), 0.41994829167137626)"
r_1066,3,0.27914281817889475,2739,89,"(('s_1032[c]',), 0.29214444073156154)",3916,"(('s_0362[c]', 's_0529[c]'), 0.38273463844632954)",113564,"(('s_0955[c]', 's_1401[m]', 's_1324[e]'), 0.41120281333038033)"
r_1084_f,3,0.6197619228481661,2739,83,"(('s_0767[c]',), 0.6420425168564747)",3403,"(('s_0421[m]', 's_1005[m]'), 0.6885928410360286)",91881,"(('s_1005[m]', 's_0837[c]', 's_0307[m]'), 0.6991986677842933)"
r_1838,3,-0.6683910148154262,2739,77,"(('s_0066[c]',), -0.29110651668764603)",2926,"(('s_0557[c]', 's_0188[c]'), 0.10473644988392361)",73150,"(('s_0557[c]', 's_1005[m]', 's_1042[m]'), 0.2936462302810536)"
r_2432_f,3,0.00967517603586585,2739,94,"(('s_0532[m]',), 0.0899152846072319)",4371,"(('s_0725[c]', 's_0419[c]'), 0.2242358914545317)",134044,"(('s_1003[c]', 's_1266[c]', 's_1039[c]'), 0.30774361133477024)"
r_2433_f,3,-1.0328310491599137,2739,90,"(('s_0419[c]',), -0.68714772292253)",4005,"(('s_1005[m]', 's_0419[c]'), -0.3105951916671633)",117480,"(('s_0999[c]', 's_0419[c]', 's_1324[e]'), -0.0018677579133996812)"
r_2434_f,3,-0.7840366791420406,2739,90,"(('s_0419[c]',), -0.35564391098442927)",4005,"(('s_0725[c]', 's_0419[c]'), -0.03833100415483524)",117480,"(('s_0999[c]', 's_0419[c]', 's_1324[e]'), 0.1579573791560716)"
r_2456,2,0.02219657052677959,2740,81,"(('s_0075[c]',), 0.25691728252730234)",3240,"(('s_0075[c]', 's_1032[c]'), 0.3591305406655283)",85320,"(('s_0075[c]', 's_1032[c]', 's_0145[m]'), 0.36768276652576526)"
r_1099_f,2,0.5954696804314775,2740,79,"(('s_1620[c]',), 0.6289502528332885)",3081,"(('s_0551[c]', 's_0581[c]'), 0.7840436129123477)",79079,"(('s_0551[c]', 's_0581[c]', 's_0767[c]'), 0.8186245101847854)"
r_1244_f,2,-0.016268303959378505,2740,61,"(('s_0767[c]',), 0.33610650471610237)",1830,"(('s_0362[c]', 's_0767[c]'), 0.3883500230213991)",35990,"(('s_0727[m]', 's_0725[c]', 's_0767[c]'), 0.4359883797372454)"
r_1245,2,0.11430658760173047,2740,83,"(('s_1399[c]',), 0.2463844706951072)",3403,"(('s_1016[c]', 's_0767[c]'), 0.2744350508819794)",91881,"(('s_0557[c]', 's_1016[c]', 's_0767[c]'), 0.2830764311263022)"
r_2132,2,0.5586293392233315,2740,66,"(('s_0362[c]',), 0.760894845889547)",2145,"(('s_0362[c]', 's_0725[c]'), 0.8303666606344737)",45760,"(('s_0581[c]', 's_1003[c]', 's_0551[c]'), 0.8768155788641406)"
r_4196_f,2,0.32962568927922997,2740,80,"(('s_0767[c]',), 0.44572088003441535)",3160,"(('s_1005[m]', 's_1042[m]'), 0.4795399139336089)",82160,"(('s_0629[c]', 's_0362[c]', 's_0529[c]'), 0.6126128560572266)"
r_4484_f,2,-0.7392294661930152,2740,90,"(('s_0376[m]',), -0.24390696429865524)",4005,"(('s_0376[m]', 's_0182[m]'), -0.21208369853342698)",117480,"(('s_1029[c]', 's_1422[c]', 's_1324[e]'), -0.046075803918205496)"
r_0060_b,2,0.5148016872120755,2740,82,"(('s_0767[c]',), 0.6039772068561975)",3321,"(('s_1399[c]', 's_0767[c]'), 0.6156512146681032)",88560,"(('s_1005[m]', 's_1198[c]', 's_0307[m]'), 0.7219112666345552)"
r_0216_b,2,0.26199070781654654,2740,72,"(('s_1324[e]',), 0.43452840232201917)",2556,"(('s_0362[c]', 's_0373[c]'), 0.5713838018834565)",59640,"(('s_0581[c]', 's_1427[c]', 's_0551[c]'), 0.6795009422654917)"
r_0330_b,2,0.4451977635934763,2740,77,"(('s_1203[c]',), 0.5457912701741684)",2926,"(('s_0362[c]', 's_0529[c]'), 0.6120615336590236)",73150,"(('s_0557[c]', 's_0362[c]', 's_0529[c]'), 0.6536344254109098)"
r_0349_b,2,0.6914204402406746,2740,80,"(('s_0767[c]',), 0.7699934368971976)",3160,"(('s_1005[m]', 's_1488[m]'), 0.8027834916486078)",82160,"(('s_1005[m]', 's_1042[m]', 's_0767[c]'), 0.8615700736364061)"
r_0446_b,3,-0.7795576812154426,2739,74,"(('s_0991[c]',), 0.9027088660232941)",2701,"(('s_0182[m]', 's_0419[c]'), 0.9698231513805495)",64824,"(('s_0182[m]', 's_0419[c]', 's_0304[c]'), 0.96982315138055)"
r_0714_b,3,0.11977412358595459,2739,65,"(('s_0362[c]',), 0.3200720777142251)",2080,"(('s_1360[c]', 's_1016[c]'), 0.45119964036685856)",43680,"(('s_1360[c]', 's_1016[c]', 's_0188[c]'), 0.4511996403668597)"
r_0851_b,2,0.2288214111402776,2740,79,"(('s_1203[c]',), 0.282999844607937)",3081,"(('s_1203[c]', 's_1324[e]'), 0.417379841589334)",79079,"(('s_1203[c]', 's_1324[e]', 's_0066[c]'), 0.4984429787121033)"
r_1088_b,2,0.34054332424353706,2740,69,"(('s_0557[c]',), 0.5864165496498747)",2346,"(('s_0581[c]', 's_0568[c]'), 0.6098765142936926)",52394,"(('s_0421[m]', 's_1198[c]', 's_1005[m]'), 0.6867049198693025)"
r_1127_b,2,0.4610836402961035,2740,68,"(('s_0522[c]',), 0.5020770612112632)",2278,"(('s_0522[c]', 's_0767[c]'), 0.5425398732462468)",50116,"(('s_1042[m]', 's_0767[c]', 's_1005[m]'), 0.6276168920761043)"
