rxn,Nsubs,OnlySubResults,nOtherMets,nOneComb,OneMetResults,nTwoComb,TwoMetResults,nThreeComb,ThreeMetResults
r_1729_b,2,0.17114480389686954,2740,77,"(('s_0951[c]',), 0.2732392015076363)",2926,"(('s_0951[c]', 's_0722[c]'), 0.3629385767998915)",73150,"(('s_0581[c]', 's_1427[c]', 's_0362[c]'), 0.4510947713315413)"
r_0014,3,0.35618984413559185,2739,81,"(('s_0764[c]',), 0.4221568425204403)",3240,"(('s_0373[c]', 's_0568[c]'), 0.4493992458821211)",85320,"(('s_1005[m]', 's_1488[m]', 's_0767[c]'), 0.457681399000642)"
r_0025,3,0.43977394478708065,2739,61,"(('s_0993[m]',), 0.4690695572216274)",1830,"(('s_1203[c]', 's_0557[c]'), 0.5031409410241148)",35990,"(('s_0951[c]', 's_1203[c]', 's_0557[c]'), 0.5429621609068593)"
r_0066,2,0.4731041711170082,2740,82,"(('s_0233[m]',), 0.5794982062091496)",3321,"(('s_0629[c]', 's_1620[c]'), 0.6106107208134401)",88560,"(('s_1458[c]', 's_0145[m]', 's_0362[c]'), 0.6973290243739135)"
r_0079,4,0.13779734349796696,2738,76,"(('s_1214[m]',), 0.3363588820729973)",2850,"(('s_0362[c]', 's_0373[c]'), 0.5184655320281383)",70300,"(('s_0362[c]', 's_0373[c]', 's_0568[c]'), 0.6299206844590313)"
r_0142,2,-0.3042425886902211,2740,75,"(('s_0764[c]',), -0.11993394779071068)",2775,"(('s_0362[c]', 's_0373[c]'), 0.1707556014501935)",67525,"(('s_0767[c]', 's_1203[c]', 's_1324[e]'), 0.23607446759933257)"
r_0157,3,0.6074393130059448,2739,82,"(('s_0991[c]',), 0.6704756452605222)",3321,"(('s_0725[c]', 's_1458[c]'), 0.7150372270497358)",88560,"(('s_0373[c]', 's_0725[c]', 's_1458[c]'), 0.7605456028007771)"
r_0208_f,3,-0.3017983078016166,2739,71,"(('s_0557[c]',), -0.043718370119495774)",2485,"(('s_0581[c]', 's_0551[c]'), 0.32221569930435323)",57155,"(('s_0581[c]', 's_1268[m]', 's_0551[c]'), 0.4856528324481289)"
r_0231,3,0.12650567663869955,2739,83,"(('s_3119[erm]',), 0.27627989232093103)",3403,"(('s_0557[c]', 's_3119[erm]'), 0.36093073924420743)",91881,"(('s_0725[c]', 's_0557[c]', 's_3119[erm]'), 0.3726555333319405)"
r_0238,4,0.4485781733901468,2738,79,"(('s_1016[c]',), 0.5273465020373573)",3081,"(('s_0445[c]', 's_1203[c]'), 0.5762950198231123)",79079,"(('s_0298[c]', 's_0727[m]', 's_1198[c]'), 0.6890577212985488)"
r_0239,4,0.4485781733901339,2738,79,"(('s_1016[c]',), 0.5273465020373306)",3081,"(('s_0445[c]', 's_1203[c]'), 0.5762950198230821)",79079,"(('s_1467[c]', 's_1460[m]', 's_1203[c]'), 0.6890577212985258)"
r_0240,3,0.448455824421905,2739,79,"(('s_1016[c]',), 0.5176987254126628)",3081,"(('s_1016[c]', 's_0767[c]'), 0.5765522986449423)",79079,"(('s_0955[c]', 's_0993[m]', 's_0767[c]'), 0.6618896587194695)"
r_0241,4,0.511722990515473,2738,79,"(('s_1016[c]',), 0.5936252538387349)",3081,"(('s_1016[c]', 's_0767[c]'), 0.6011500868514352)",79079,"(('s_1005[m]', 's_1488[m]', 's_0767[c]'), 0.6967894484530612)"
r_0300,3,0.6059958009725761,2739,68,"(('s_0767[c]',), 0.7316859355508247)",2278,"(('s_0725[c]', 's_0767[c]'), 0.8018935201976112)",50116,"(('s_0767[c]', 's_1198[c]', 's_0629[c]'), 0.8343588078701833)"
r_0452_f,2,0.31207342837565066,2740,73,"(('s_1203[c]',), 0.4708489744379027)",2628,"(('s_0362[c]', 's_1203[c]'), 0.49121782199769176)",62196,"(('s_0779[c]', 's_0056[c]', 's_1016[c]'), 0.7464081692426219)"
r_0471,4,-0.6894608424156969,2738,69,"(('s_0568[c]',), -0.6964739532410995)",2346,"(('s_0940[c]', 's_0066[c]'), -0.19030975292921076)",52394,"(('s_0940[c]', 's_0066[c]', 's_0557[c]'), -0.03824919311208301)"
r_0479,3,0.7305263102862369,2739,82,"(('s_0419[c]',), 0.8200622618411456)",3321,"(('s_1032[c]', 's_0419[c]'), 0.861260381877478)",88560,"(('s_1032[c]', 's_0419[c]', 's_0529[c]'), 0.8706476300252884)"
r_0486_f,3,0.12398175670873593,2739,65,"(('s_3185[erm]',), -0.3614743863502565)",2080,"(('s_1042[m]', 's_0557[c]'), 0.991614439403486)",43680,"(('s_1488[m]', 's_0421[m]', 's_0557[c]'), 0.9915209341119956)"
r_0512,3,0.7296444307976802,2739,79,"(('s_1198[c]',), 0.7542342189961914)",3081,"(('s_0445[c]', 's_0557[c]'), 0.8169195686566356)",79079,"(('s_0445[c]', 's_0557[c]', 's_0951[c]'), 0.8426032116597051)"
r_0525,2,0.30160213424566445,2740,76,"(('s_0767[c]',), 0.4467827982514135)",2850,"(('s_0373[c]', 's_0767[c]'), 0.46981817940700993)",70300,"(('s_0362[c]', 's_0373[c]', 's_1360[c]'), 0.6748917298181125)"
r_0537,2,-0.14266430779287337,2740,77,"(('s_0362[c]',), -0.07609269013431215)",2926,"(('s_0767[c]', 's_0362[c]'), -0.06715791102696352)",73150,"(('s_0551[c]', 's_0581[c]', 's_0529[c]'), -0.003012778954850903)"
r_0539,3,-0.25564782172134753,2739,77,"(('s_0445[c]',), -0.09358860040384394)",2926,"(('s_1427[c]', 's_0529[c]'), 0.14528185139363536)",73150,"(('s_0373[c]', 's_1016[c]', 's_0362[c]'), 0.34467237336384)"
r_0558,3,0.03587120165616122,2739,89,"(('s_0629[c]',), 0.6332193672562038)",3916,"(('s_0764[c]', 's_0837[c]'), 0.6437895536948783)",113564,"(('s_1458[c]', 's_0362[c]', 's_1182[m]'), 0.7547895943825415)"
r_0713_f,2,-0.21723764739758677,2740,68,"(('s_0557[c]',), -0.08793408319774894)",2278,"(('s_0951[c]', 's_0841[c]'), -0.055012233792695084)",50116,"(('s_0362[c]', 's_1182[m]', 's_1324[e]'), 0.01934965784474918)"
r_0722,3,-0.48845877931818144,2739,73,"(('s_0767[c]',), -0.024794600719370962)",2628,"(('s_0767[c]', 's_0557[c]'), 0.04036294908178491)",62196,"(('s_0421[m]', 's_0767[c]', 's_1005[m]'), 0.44601947149029486)"
r_0726,3,-10.63018312651752,2739,67,"(('s_1360[c]',), -5.37094172147564)",2211,"(('s_0581[c]', 's_1324[e]'), -1.987967225933751)",47905,"(('s_0581[c]', 's_1324[e]', 's_0841[c]'), -1.455591975186483)"
r_0735,2,-0.14891517136314056,2740,78,"(('s_0529[c]',), -0.06524018247035432)",3003,"(('s_0837[c]', 's_0529[c]'), 0.012750743231241812)",76076,"(('s_0951[c]', 's_0837[c]', 's_0529[c]'), -0.0022669094840607417)"
r_0739,2,-0.04508761526836631,2740,77,"(('s_0837[c]',), 0.0033008447469116352)",2926,"(('s_0362[c]', 's_0529[c]'), 0.2635607215835202)",73150,"(('s_0188[c]', 's_0362[c]', 's_0529[c]'), 0.3875583679145974)"
r_0773,3,-0.05775448835055983,2739,76,"(('s_0373[c]',), 0.21417468564389974)",2850,"(('s_0373[c]', 's_0767[c]'), 0.34552166013048097)",70300,"(('s_0767[c]', 's_0837[c]', 's_0066[c]'), 0.44263066691396735)"
r_0785,3,0.17027354003339928,2739,78,"(('s_1203[c]',), 0.31279173236710095)",3003,"(('s_0362[c]', 's_0529[c]'), 0.6397343531578179)",76076,"(('s_0767[c]', 's_0362[c]', 's_0529[c]'), 0.6796399352815186)"
r_0795,2,0.16805950339044623,2740,77,"(('s_1032[c]',), 0.19393764999814808)",2926,"(('s_1399[c]', 's_0767[c]'), 0.30017063555939466)",73150,"(('s_1399[c]', 's_0767[c]', 's_0362[c]'), 0.32832512176409157)"
r_0800,2,0.4156420474301289,2740,80,"(('s_0767[c]',), 0.4590328816777907)",3160,"(('s_0767[c]', 's_0529[c]'), 0.5233981463394736)",82160,"(('s_0725[c]', 's_1458[c]', 's_0767[c]'), 0.5847912645444205)"
r_0811,2,0.24576379549579758,2740,80,"(('s_0767[c]',), 0.3011791380778284)",3160,"(('s_0767[c]', 's_0529[c]'), 0.3533767207596334)",82160,"(('s_0725[c]', 's_1458[c]', 's_0767[c]'), 0.4211136178296983)"
r_0816,2,-0.003911257003159796,2740,56,"(('s_0993[m]',), 0.09978396526039277)",1540,"(('s_0767[c]', 's_0993[m]'), 0.19285463910462827)",27720,"(('s_0767[c]', 's_1427[c]', 's_0993[m]'), 0.21452808771158138)"
r_0843,3,-8.136863603766217,2739,80,"(('s_0362[c]',), -1.9970353244786536)",3160,"(('s_1266[c]', 's_0767[c]'), -0.384224963678681)",82160,"(('s_0764[c]', 's_0075[c]', 's_0767[c]'), 0.9799468229385353)"
r_0889,2,0.6473086226858304,2740,72,"(('s_0767[c]',), 0.6726685903542344)",2556,"(('s_1442[c]', 's_0767[c]'), 0.693689735631593)",59640,"(('s_1042[m]', 's_1488[m]', 's_1003[c]'), 0.7409304198867621)"
r_0904,2,0.3219782143417794,2740,78,"(('s_0445[c]',), 0.4033588829334853)",3003,"(('s_0445[c]', 's_0837[c]'), 0.5002890224612371)",76076,"(('s_0445[c]', 's_1427[c]', 's_1324[e]'), 0.5401976340561285)"
r_0937,3,0.29996482097683513,2739,69,"(('s_0767[c]',), 0.517283338376718)",2346,"(('s_0767[c]', 's_1324[e]'), 0.5540095660711741)",52394,"(('s_0767[c]', 's_1460[m]', 's_0066[c]'), 0.5774892767619854)"
r_0939,2,-0.3941000204637377,2740,70,"(('s_1399[c]',), -0.3223658563171079)",2415,"(('s_0551[c]', 's_0577[c]'), 0.3072128028860969)",54740,"(('s_0837[c]', 's_0551[c]', 's_0577[c]'), 0.4275301812196163)"
r_0956,2,-2.3317264461431035,2740,59,"(('s_0362[c]',), -0.7544075943039249)",1711,"(('s_3547[c]', 's_1399[c]'), 0.006926702280934882)",32509,"(('s_3119[erm]', 's_1616[c]', 's_0419[c]'), 0.30829943143885485)"
r_0958,3,-1.393379753030358,2739,69,"(('s_0986[c]',), -0.9484787272367509)",2346,"(('s_0767[c]', 's_0986[c]'), -0.5761416729916201)",52394,"(('s_0522[c]', 's_0986[c]', 's_1324[e]'), -0.37275088382116944)"
r_0959,2,-1.9311345931410357,2740,63,"(('s_1360[c]',), -0.8595234420881599)",1953,"(('s_0581[c]', 's_0551[c]'), -0.16999148184446164)",39711,"(('s_0180[c]', 's_1427[c]', 's_0551[c]'), 0.2883291279512787)"
r_0967,2,-0.31913999705384627,2740,78,"(('s_1620[c]',), -0.19225080024985813)",3003,"(('s_0727[m]', 's_0188[c]'), -0.1164355041021049)",76076,"(('s_1460[m]', 's_0145[m]', 's_0188[c]'), -0.08778211297575955)"
r_0988,3,0.6618405350175866,2739,71,"(('s_0373[c]',), 0.7132328645942809)",2485,"(('s_1214[m]', 's_0993[m]'), 0.7954708608963479)",57155,"(('s_1210[m]', 's_0993[m]', 's_0557[c]'), 0.7977042026092211)"
r_1089,3,-0.37049820895536045,2739,77,"(('s_1266[c]',), -0.09757656885596981)",2926,"(('s_1266[c]', 's_1427[c]'), 0.008232661533358531)",73150,"(('s_0725[c]', 's_1266[c]', 's_0362[c]'), 0.2013226807014945)"
r_2115,3,-1.322315628749927,2739,60,"(('s_0727[m]',), 0.10866984011246897)",1770,"(('s_0767[c]', 's_0722[c]'), 0.5052486199980735)",34220,"(('s_1042[m]', 's_0764[c]', 's_0767[c]'), 0.5755960743446621)"
r_2182,4,-0.7226726236973281,2738,77,"(('s_1616[c]',), -0.3800493144781024)",2926,"(('s_0568[c]', 's_0529[c]'), -0.009431378515768207)",73150,"(('s_0725[c]', 's_1458[c]', 's_0767[c]'), 0.1650751194609216)"
r_2183,4,-0.7226726236973111,2738,77,"(('s_1616[c]',), -0.38004931447165424)",2926,"(('s_0568[c]', 's_0529[c]'), -0.00943137847303015)",73150,"(('s_0725[c]', 's_1458[c]', 's_0767[c]'), 0.16507511946050255)"
r_2334,2,0.5821175960353757,2740,81,"(('s_1324[e]',), 0.6525719719029002)",3240,"(('s_0551[c]', 's_0581[c]'), 0.7098454747906532)",85320,"(('s_0551[c]', 's_3119[erm]', 's_0581[c]'), 0.7329137954749165)"
r_1110_f,2,-0.29679112572954713,2740,78,"(('s_0722[c]',), -0.15155757309736434)",3003,"(('s_0955[c]', 's_0767[c]'), 0.22844437744599935)",76076,"(('s_0955[c]', 's_1210[m]', 's_0767[c]'), 0.5182842659945425)"
r_1237,2,-0.7556678155326773,2740,76,"(('s_0837[c]',), -0.4596382091310923)",2850,"(('s_0419[c]', 's_0767[c]'), -0.054325620776313935)",70300,"(('s_0362[c]', 's_0066[c]', 's_1399[c]'), 0.2725982088581241)"
r_4587_f,2,0.006918576475249449,2740,82,"(('s_0373[c]',), 0.09366055877437778)",3321,"(('s_1616[c]', 's_0529[c]'), 0.21226538584420748)",88560,"(('s_0362[c]', 's_1360[c]', 's_0529[c]'), 0.4188122054524472)"
r_4589_f,2,0.006918576475249583,2740,82,"(('s_0373[c]',), 0.09366055877437784)",3321,"(('s_1620[c]', 's_0529[c]'), 0.21226538584420718)",88560,"(('s_0362[c]', 's_1360[c]', 's_0529[c]'), 0.4188122054524458)"
r_4590_f,2,-1.6495405656763844,2740,63,"(('s_0767[c]',), -0.9465283015840755)",1953,"(('s_1032[c]', 's_0767[c]'), -0.8862582958918104)",39711,"(('s_0951[c]', 's_0767[c]', 's_1427[c]'), -0.8570124552961194)"
r_4591_f,2,-0.3904952031991745,2740,79,"(('s_1460[m]',), -0.18242506658287236)",3081,"(('s_0725[c]', 's_0722[c]'), -0.11167180013509692)",79079,"(('s_1005[m]', 's_1042[m]', 's_0727[m]'), 0.12507388452194418)"
r_4592_f,2,-1.598511060876929,2740,63,"(('s_0767[c]',), -0.9113184153708416)",1953,"(('s_1032[c]', 's_0767[c]'), -0.8494912272586997)",39711,"(('s_0951[c]', 's_0767[c]', 's_1427[c]'), -0.8245691303713922)"
r_0103_b,2,-0.4950248384552508,2740,60,"(('s_2954[erm]',), -0.9448820770783349)",1770,"(('s_1205[m]', 's_2954[erm]'), -0.895570757660316)",34220,"(('s_1205[m]', 's_2954[erm]', 's_1200[m]'), -0.8955707576601718)"
r_0815_b,3,-0.06856181143871487,2739,75,"(('s_1442[c]',), -0.04049255335180109)",2775,"(('s_0767[c]', 's_0955[c]'), 0.05640740322737518)",67525,"(('s_0362[c]', 's_1360[c]', 's_0767[c]'), 0.17247900484491424)"
r_0820_b,2,0.19423509081706752,2740,77,"(('s_1422[c]',), 0.2555842981977102)",2926,"(('s_0362[c]', 's_0529[c]'), 0.3323431556880842)",73150,"(('s_1620[c]', 's_0362[c]', 's_0529[c]'), 0.4253456029435565)"
r_1258_b,2,0.524371973122949,2740,79,"(('s_0837[c]',), 0.6083629865579406)",3081,"(('s_1198[c]', 's_1324[e]'), 0.7446925319055764)",79079,"(('s_0373[c]', 's_0629[c]', 's_0362[c]'), 0.7888442088724144)"
r_4226_b,2,-0.2043330294107863,2740,67,"(('s_1620[c]',), 0.012970853820418737)",2211,"(('s_1616[c]', 's_0767[c]'), 0.11824207888117858)",47905,"(('s_0373[c]', 's_1620[c]', 's_0767[c]'), 0.165929875650306)"
r_4330_b,3,-0.19050600168072868,2739,57,"(('s_0557[c]',), 0.6282178337689295)",1596,"(('s_0362[c]', 's_3119[erm]'), 0.7106025111511909)",29260,"(('s_0362[c]', 's_3119[erm]', 's_0557[c]'), 0.8129959082058719)"
r_0015,3,0.05899617958876622,2739,83,"(('s_1032[c]',), 0.4227087585920398)",3403,"(('s_0551[c]', 's_0581[c]'), 0.6507817092210539)",91881,"(('s_0951[c]', 's_0993[m]', 's_1210[m]'), 0.7982969002534694)"
r_0489,2,-1.1395841838190333,2740,77,"(('s_0188[c]',), -1.1454128475369993)",2926,"(('s_1198[c]', 's_1324[e]'), 0.22034824554439644)",73150,"(('s_3129[mm]', 's_1198[c]', 's_1324[e]'), 0.2790467429332367)"
r_0663_f,2,-61.903897650443284,2740,90,"(('s_0359[c]',), -5.9757376231286825)",4005,"(('s_0445[c]', 's_0068[m]'), 0.44719107615170983)",117480,"(('s_0373[c]', 's_0725[c]', 's_0233[m]'), 0.3386003430468503)"
r_2305_f,2,0.1725269526969072,2740,58,"(('s_1324[e]',), 0.4128592381161038)",1653,"(('s_1324[e]', 's_0993[m]'), 0.5163323013029688)",30856,"(('s_1442[c]', 's_1324[e]', 's_0993[m]'), 0.5111654777457367)"
r_2332,2,0.3752433398110987,2740,87,"(('s_0376[m]',), 0.4436869121526472)",3741,"(('s_0955[c]', 's_1056[c]'), 0.6279395756200004)",105995,"(('s_0725[c]', 's_1266[c]', 's_0529[c]'), 0.6710216497543943)"
r_2336,2,-0.014984709478098778,2740,88,"(('s_0796[e]',), -0.026635475290948653)",3828,"(('s_1003[c]', 's_0419[c]'), 0.6161025157661298)",109736,"(('s_0955[c]', 's_1487[c]', 's_0419[c]'), 0.6273157391971587)"
r_1126_b,2,-216.09398934900773,2740,97,"(('s_1324[e]',), -26.226828458726608)",4656,"(('s_1032[c]', 's_0837[c]'), 0.1948796540939331)",147440,"(('s_0557[c]', 's_1032[c]', 's_0837[c]'), 0.18181798067234672)"
r_1254_b,2,-6990.671220935049,2740,222,"(('s_1042[m]',), -4.456513233742431)",24531,"(('s_0421[m]', 's_1488[m]'), -4.456544786536707)",1798940,"(('s_0421[m]', 's_1488[m]', 's_0307[m]'), -4.4565447865366465)"
r_0029,2,-2.6313652550046305,2740,62,"(('s_0767[c]',), -1.476148115203619)",1891,"(('s_0725[c]', 's_0767[c]'), -0.4520678623871716)",37820,"(('s_0767[c]', 's_0955[c]', 's_0629[c]'), 0.15857003133560466)"
r_0663_b,2,-2.1790636661179046,2740,67,"(('s_0767[c]',), -0.22692418973866674)",2211,"(('s_0767[c]', 's_0837[c]'), 0.3946275790505294)",47905,"(('s_0767[c]', 's_0260[c]', 's_1324[e]'), 0.497908341216835)"
r_0699_b,2,-2.4759346506013165,2740,62,"(('s_0767[c]',), -0.8096813186644356)",1891,"(('s_1616[c]', 's_0767[c]'), 0.19806902757574432)",37820,"(('s_0767[c]', 's_0568[c]', 's_0529[c]'), 0.36932250641772546)"
r_0718,2,-6.551348187528609,2740,86,"(('s_1233[c]',), -2.1870028333183664)",3655,"(('s_0551[c]', 's_1233[c]'), -0.5930611438452591)",102340,"(('s_0955[c]', 's_0551[c]', 's_0441[c]'), 0.38343888394269043)"
r_1112_b,2,-10.752804321791459,2740,53,"(('s_1377[c]',), -0.3201502609145703)",1378,"(('s_1210[m]', 's_1324[e]'), 0.6435505246686122)",23426,"(('s_1182[m]', 's_1324[e]', 's_0993[m]'), 0.7992447951759435)"
